School,AVID,Disabilities,Dyslexia mentioned,File Name,Gen Ed,Orton-Gillingham,Other,Reading Specialist,Resource Specialist,Socioeconomically Disadvantaged
Douglas J. Miller Elementary School,Yes,93.33,No,15633620119099.pdf,50.44,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'MTSS', 'RtI ', 'MTSS', 'PALS ', 'Accelerated Reader']",No,['3.0'],['67.1']
Arthur S. Dudley Elementary School,No,98.61,No,34739736032908.pdf,39.73,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['2.0'],['71.6']
Wheatland Elementary School,No,Unknown,No,58727516056840.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['.1'],['55.5']
South Bay Union Elementary School District,No,96.88,No,12630326008171.pdf,38.27,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['.1'],['76.1']
Mark West Elementary School,No,96.00,No,49708056051841.pdf,50.21,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",Yes,Unknown,['50.5']
Parent Involvement Sanchez Elementary School,Yes,Unknown,No,42691200102848.pdf,Unknown,No,"['Intervention teacher', 'Instructional assistant', 'Resource Specialist', 'Special Education', 'training', 'workshops', 'instruction', 'AVID', 'Guided Reading', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'Designated ELD time ', 'SEAL ', 'Structured']",Yes,Unknown,['96.50']
El Toyon Elementary School,No,Unknown,No,37682216038749.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Accelerated Reader']",No,Unknown,[]
Blue Lake Union Elementary School District,No,17.24,No,12627036007694.pdf,41.00,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,"['1.0', '.1']",['63.3']
Walnut Elementary School,No,,No,56737596055917.pdf,,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'SEAL ', 'Structured']",No,,
"2018-19! This award is presented toindividual schools that have excelled in raising student achievement and closing achievement gaps. At Valle Vista, staff and parents work together to create a learning environment that promotesacademic and social development, teaches responsibility and pride, and models learning as a lifelong",No,31.03,No,36676456035505.pdf,54.24,No,"['Special Education', 'training', 'workshops', 'instruction', 'RtI ']",No,Unknown,['50.60']
Tony Tobin Elementary School,No,30.43,No,33751920108506.pdf,75.73,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'PALS ']",Yes,['2.1'],['17.1']
Roosevelt Intermediate,Yes,9.86,No,15638006010151.pdf,516.9,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ']",No,['1.3'],[]
Voorhies Elementary School,No,6.98,No,15633216009161.pdf,39.88,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'SEAL ']",No,"['2.5', '.1']",['88.4']
Sutter Elementary School,No,87.80,No,43696746049027.pdf,71.50,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'Structured']",No,"['.7', '.1']",['20.4']
Deer Canyon Elementary School,No,Unknown,No,36675956101786.pdf,Unknown,No,"['Special Education', 'training', 'workshops', 'instruction', 'RtI ', 'Early Assessment Program', 'Accelerated Reader']",No,Unknown,['44.90']
Shiloh Elementary School,No,Unknown,No,50712746053045.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Imagine Learning ', 'Accelerated Reader']",No,['0.1'],['71.4']
Williams Ranch School,No,91.67,No,29768776110746.pdf,58.82,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,"['1.0', '.1']",['47.3']
John F. Kennedy Elementary,No,3.03,No,54755310102707.pdf,38.44,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Small groups', 'RtI ']",No,Unknown,['90.1']
Chapman Elementary School,No,Unknown,No,37684526110407.pdf,Unknown,No,[],No,['3.0'],['57.4']
George L. Snowden Elementary School,No,Unknown,No,54753256054076.pdf,Unknown,No,"['training', 'instruction', 'RtI ']",No,['0.00'],['94.7']
Hidden Hills Elementary School,Yes,100.00,No,30664646111801.pdf,60.36,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Small groups', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'Structured']",No,Unknown,['67.5']
WEIBEL ELEMENTARY SCHOOL,No,20.41,No,01611766106983.pdf,816.3,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",Yes,['4.4'],['7.9']
School Accountability Report Card,,,,30665226028278.pdf,,,,,,
Vista Colorado Elementary School,,,,19645016013148.pdf,,,,,,
R. L. Stevenson Elementary School,No,44.19,No,19643376012017.pdf,76.17,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,['2.0'],['21.8']
Old River Elementary School,Yes,93.22,No,15633620113951.pdf,57.17,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'MTSS', 'RtI ', 'MTSS', 'PALS ', 'Accelerated Reader']",No,['2.6'],['55.2']
T. L. Waggoner Elementary,No,17.50,No,13631646117808.pdf,56.48,No,"['Special Education', 'training', 'instruction', 'AVID', 'RtI ', 'PALS ', 'English in a Flash']",No,Unknown,['46.1']
Joseph R. Perry Elementary School,No,37.50,No,30665306028880.pdf,54.84,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'PALS ', 'Phonemic awareness ', 'Phonics', 'DII', 'Imagine Learning ', 'Read Naturally', 'Accelerated Reader', 'Phonics']",No,Unknown,['48.2']
Walnut Heights,No,95.24,No,07618126005243.pdf,77.55,No,"['Intervention teacher', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",Yes,"['1.0', '.1']",['11.6']
Cummings Valley Elementary School,No,10.53,No,15638266108898.pdf,45.56,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",Yes,"['1.0', '.1']",['36.0']
Burnt Ranch Elementary School,No,Unknown,No,53716626053680.pdf,Unknown,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,['.6'],['77.4']
Hans Christensen Middle School,No,99.03,No,33671160119206.pdf,53.00,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['.1'],['67.1']
Cram Elementary,No,15.00,No,56726526056147.pdf,15.00,No,"['Special Education', 'instruction']",No,Unknown,"['24.3', '27.1', '12.9', '20220099.01', '0.99', '47.00', '20220099.01', '0.99', '46.00', '111111100.00', '0.00', '41.44', '111111100.00', '0.00', '49.55', '918997.80', '2.20', '53.93', '918997.80', '2.20', '41.57', '16015898.75', '1.25', '42.41', '16015898.75', '1.25', '41.14', '3333100.00', '0.00', '66.67', '3333100.00', '0.00', '66.67', '135135100.00', '0.00', '36.30', '135135100.00', '0.00', '36.30', '7878100.00', '0.00', '32.05', '7878100.00', '0.00', '25.64', '212095.24', '4.76', '10.00', '212095.24', '4.76', '15.00']"
Cahuilla Elementary School,No,5.88,No,33671736032395.pdf,41.77,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Guided Reading', 'RtI ', 'PALS ', 'Gradual Release model']",No,['1.0'],[]
Esperanza Elementary,Yes,92.66,No,19651020101543.pdf,44.30,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', '1:1 Support', 'individual support', 'RtI ', 'Structured']",No,"['3.8', '.1']",['51.2']
Linwood Elementary School,No,58.49,No,cmp-shingle springs sarc 2018-2019.pdf,67.87,No,[],No,Unknown,['14.6']
Tahoe Elementary School,No,6.38,No,34674396034284.pdf,28.08,No,"['Intervention teacher', 'Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'Screening', 'RtI ', 'SEAL ']",Yes,['.6'],['81.6']
Deer,No,40.00,No,29663406097315.pdf,68.42,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'SEAL ']",No,Unknown,['39.6']
Towers Elementary School,No,51.02,No,19650606023279.pdf,71.28,No,"['Special Education', 'training', 'workshops', 'instruction', 'Guided Reading', 'integrated ELD strategies', 'Reading strategies ', 'RtI ', 'PALS ']",No,Unknown,['12.50']
"Joseph Widmer Jr., Elementary School",No,86.84,No,39685936118509.pdf,41.14,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Struggling readers ']",No,Unknown,['60.0']
George McParland School,No,96.59,No,39685936107429.pdf,61.84,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['44.7']
Independence Charter,No,Unknown,No,50712660120063.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'iReady', 'Structured']",No,['0.08'],['84.5']
BROOKVALE ELEMENTARY SCHOOL,No,26.92,No,01611766089320.pdf,735.1,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",Yes,['4.9'],[]
Blanche Sprentz Elementary School,No,38.89,No,34673306033146.pdf,60.84,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'PALS ', 'Phonological awareness ', 'Phonics', 'Differentiated instruction', 'Phonics']",No,Unknown,['25.0']
Armstrong Elementary,No,24.14,No,19649076068787.pdf,67.07,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'MTSS', 'RtI ', 'MTSS', 'Phonics', 'Differentiated instruction', 'Close Reading', 'Imagine Learning ', 'WICOR', 'Phonics']",No,['1.0'],['72.7']
Glorietta Elementary School,No,63.64,No,07617706004451.pdf,88.99,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', ' Writers Workshop']",No,['1.0'],['2.6']
Creekside Elementary School,No,60.00,No,37682966117469.pdf,86.22,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.5'],['12.5']
Madison Elementary,,,,12629506008056.pdf,,,,,,
Virginia Lee Rose Elementary School,No,0.00,No,20652430135079.pdf,419.0,No,"['Resource Specialist', 'Special Education', 'training', 'workshops', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'RtI ', 'Phonics', 'Balanced Literacy ', 'Close Reading', 'Phonics']",No,Unknown,['97.0']
Arroyo Seco Elementary School,No,94.03,No,01612006071906.pdf,59.46,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,"['1.0', '.1']",['24.0']
John Bidwell Elementary School,No,2.63,No,34674396034045.pdf,39.31,No,"['Reading Specialist', 'Reading Specialist', 'Instructional assistant', 'Professional Development', 'professional development', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'SEAL ']",Yes,['1.5'],['91.8']
RAMONA,No,17.86,No,36678766036750.pdf,48.30,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,Unknown,['90.4']
Washington Learning Community,No,20.00,No,54719936054159.pdf,49.65,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Guided Reading', 'RtI ']",No,['2.5'],['91.1']
Lemonwood K,Yes,2.60,No,56725386100333.pdf,22.09,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,Unknown,['84.2']
Santiago,No,91.43,No,30736506098529.pdf,87.32,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ', 'PALS ']",No,"['1.2', '.1']",['15.5']
Georgia F. Morris Elementary School,No,13.79,No,36678506108864.pdf,35.57,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Close Reading']",No,['2.0'],['89.9']
Williams Elementary School,No,5.00,No,19644516012900.pdf,51.26,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'RtI ', 'Balanced Literacy ']",No,['1.0'],['72.4']
GOMES ELEMENTARY SCHOOL,No,52.94,No,01611766066468.pdf,262.8,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ']",Yes,['4.2'],['6.3']
